Leather,Hunger Resistance (2),Fire Resistance (1),Recovery Speed (1),Stamina Surge (1),Cliffhanger (1),Hunger Resistance (1) | (1),(1),(1),(1),(1),,,
Chainmail,Master Gatherer (1) | Guard (1),Water Resistance (1),Recovery Speed (1),Quick Sheath (1),Recovery Up (1),Master Gatherer (1) | (1),(1),(1),(1),(1),,,
Hunter,Scoutfly Range Up (1) | Scholar (1),Slinger Capacity (2),Stealth (2),Stealth (1) | Master Gatherer (1),Slinger Capacity (1) | Scenthound (1),Scoutfly Range Up (1) | (1),Slinger Capacity (1) | (1),Stealth (1) | (1),Master Gatherer (1) | (1),Scenthound (1) | (1),,,
Bone,Health Boost (1) | Entomologist (1),Attack Boost (2),Slugger (1) | Attack Boost (1),Horn Maestro (1) | Master Fisher (1),Entomologist (2),Health Boost (1) | (1),Attack Boost (1) | (1),Slugger (1) | (1),Horn Maestro (1) | (1),Entomologist (1) | (1),,,
Alloy,Windproof (1) | Defense Boost (1),Water Resistance (2),Defense Boost (1) | Speed Sharpening (1),Poison Resistance (1) | Water Resistance (1),Speed Sharpening (2),Windproof (1) | (1),Water Resistance (1) | (1),Defense Boost (1) | (1),Poison Resistance (1) | (1),Speed Sharpening (1) | (1),,,
King Beetle,Evade Window (2) | Botanist (1),Quick Sheath (2) | Botanist (1),Botanist (2) | Leap of Faith (1) | (1),Honey Hunter (1) | Quick Sheath (1) | (1),Forager's Luck (1) | Evade Window (1) | (1),Evade Window (2) | (1),Quick Sheath (2) | (1),Botanist (2) | (2) | (1),Honey Hunter (1) | (2) | (1),Forager's Luck (1) | (2) | (1),,,
Butterfly,Botanist (1) | Evade Window (2),Botanist (1) | Quick Sheath (2),Botanist (2) | Leap of Faith (1),Honey Hunter (1) | Quick Sheath (1),Forager's Luck (1) | Evade Window (1),Evade Window (2) | (1),Quick Sheath (2) | (1),Botanist (2) | (2) | (1),Honey Hunter (1) | (2) | (1),Forager's Luck (1) | (2) | (1),,,
Vespoid,Quick Sheath (1) | Paralysis Attack (1),Windproof (2),Paralysis Attack (2),Paralysis Resistance (2),Honey Hunter (1) | Paralysis Resistance (1),Quick Sheath (1) | (1),Windproof (1) | (1),Paralysis Attack (1) | (1),Paralysis Resistance (1) | (1),Honey Hunter (1) | (1),,,
Hornetaur,Dungmaster (1) | Dragon Attack (1),Effluvial Expert (1) | Hunger Resistance (1),Free Meal (1) | Hunger Resistance (1),Carving Pro (1) | Hunger Resistance (1),Handicraft (1) | Dragon Attack (1),Dungmaster (1) | (1),Effluvial Expert (1) | (1),Free Meal (1) | (1),Carving Pro (1) | (1),Handicraft (1) | (1),,,
Mosswine,Mushroomancer (2),,,,,,,,,,,,
Kestodon,,,Affinity Sliding (1) | Focus (1),,,,,Affinity Sliding (1) | (1),,,,,
Gajau,,,,,Aquatic Expert (2) | Water Attack (1),,,,,Aquatic Expert (1) | Water Attack (1) | (1),,,
Shamos,Detector (1) | Geologist (1),,,,,Detector (1) | (1),,,,,,,
